"Machine","Desktop Pool","DNS Name","User","Host","Agent Version","Datastore","Status"
"VD221335","MQW7STD1","vd221335.ms.uhbs.ch","ms.uhbs.ch\schweighauserg","ictesxvdilp25.uhbs.ch","6.0.1","[Nimble01-VDI-001, Nimble01-VDI-SWP]","Disconnected"
"VD221318","MQW7STD1","vd221318.ms.uhbs.ch","ms.uhbs.ch\weberj","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble06-VDI-004]","Available"
"VD221065","MQW7STD1","vd221065.ms.uhbs.ch","ms.uhbs.ch\RossiCi","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221187","MQW7STD1","vd221187.ms.uhbs.ch","ms.uhbs.ch\BinkA","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble02-VDI-002]","Available"
"VD221315","MQW7STD1","vd221315.ms.uhbs.ch","ms.uhbs.ch\TimmermannM","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble05-VDI-009]","Available"
"VD221304","MQW7STD1","vd221304.ms.uhbs.ch","ms.uhbs.ch\jarschc","ictesxvdilp21.uhbs.ch","6.0.1","[Nimble02-VDI-005, Nimble01-VDI-SWP]","Available"
"VD221057","MQW7STD1","vd221057.ms.uhbs.ch","ms.uhbs.ch\cadruvic","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble06-VDI-002]","Disconnected"
"VD221152","MQW7STD1","vd221152.ms.uhbs.ch","ms.uhbs.ch\segherss","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble03-VDI-007, Nimble01-VDI-SWP]","Disconnected"
"VD221127","MQW7STD1","vd221127.ms.uhbs.ch","ms.uhbs.ch\DellS","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-012]","Available"
"VD221124","MQW7STD1","vd221124.ms.uhbs.ch","ms.uhbs.ch\BianchiR","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble03-VDI-005]","Available"
"VD221033","MQW7STD1","vd221033.ms.uhbs.ch","ms.uhbs.ch\MihelicS","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble06-VDI-005]","Available"
"VD221121","MQW7STD1","vd221121.ms.uhbs.ch","ms.uhbs.ch\GrossM","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble05-VDI-009]","Available"
"VD221112","MQW7STD1","vd221112.ms.uhbs.ch","ms.uhbs.ch\BurriP","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble04-VDI-004]","Available"
"VD221316","MQW7STD1","vd221316.ms.uhbs.ch","ms.uhbs.ch\hamperla","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble06-VDI-007]","Available"
"VD221183","MQW7STD1","vd221183.ms.uhbs.ch","ms.uhbs.ch\BedekovicS","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble04-VDI-007]","Available"
"VD221087","MQW7STD1","vd221087.ms.uhbs.ch","ms.uhbs.ch\lustenbergerj","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble06-VDI-001]","Disconnected"
"VD221331","MQW7STD1","vd221331.ms.uhbs.ch","ms.uhbs.ch\KirschM","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble01-VDI-005]","Available"
"VD221330","MQW7STD1","vd221330.ms.uhbs.ch","ms.uhbs.ch\seewalde","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble03-VDI-007, Nimble01-VDI-SWP]","Available"
"VD221247","MQW7STD1","vd221247.ms.uhbs.ch","ms.uhbs.ch\GisinSt","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble04-VDI-005]","Available"
"VD221241","MQW7STD1","vd221241.ms.uhbs.ch","ms.uhbs.ch\muensts","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Disconnected"
"VD221266","MQW7STD1","vd221266.ms.uhbs.ch","ms.uhbs.ch\ApolloniE","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble03-VDI-003, Nimble01-VDI-SWP]","Available"
"VD221045","MQW7STD1","vd221045.ms.uhbs.ch","ms.uhbs.ch\kaufmannm","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble04-VDI-005]","Disconnected"
"VD221213","MQW7STD1","vd221213.ms.uhbs.ch","ms.uhbs.ch\OrsiniN","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-002]","Available"
"VD221327","MQW7STD1","vd221327.ms.uhbs.ch","ms.uhbs.ch\charliers","ictesxvdilp25.uhbs.ch","6.0.1","[Nimble05-VDI-006, Nimble01-VDI-SWP]","Available"
"VD221025","MQW7STD1","vd221025.ms.uhbs.ch","ms.uhbs.ch\BeckC","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble02-VDI-002]","Available"
"VD221054","MQW7STD1","vd221054.ms.uhbs.ch","ms.uhbs.ch\demarcom","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble06-VDI-013]","Disconnected"
"VD221285","MQW7STD1","vd221285.ms.uhbs.ch","ms.uhbs.ch\BartochaR","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Available"
"VD221139","MQW7STD1","vd221139.ms.uhbs.ch","ms.uhbs.ch\GoettelN","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble03-VDI-005]","Available"
"VD221219","MQW7STD1","vd221219.ms.uhbs.ch","ms.uhbs.ch\DrexlerB","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble04-VDI-004, Nimble01-VDI-SWP]","Available"
"VD221180","MQW7STD1","vd221180.ms.uhbs.ch","ms.uhbs.ch\blanks","ictesxvdilp07.uhbs.ch","6.0.1","[Nimble05-VDI-002]","Available"
"VD221071","MQW7STD1","vd221071.ms.uhbs.ch","ms.uhbs.ch\a_maurerm","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble06-VDI-003, Nimble01-VDI-SWP]","Connected"
"VD221321","MQW7STD1","vd221321.ms.uhbs.ch","ms.uhbs.ch\gabriell","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble01-VDI-001]","Disconnected"
"VD221233","MQW7STD1","vd221233.ms.uhbs.ch","ms.uhbs.ch\ChiaverioF","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble04-VDI-001]","Available"
"VD221188","MQW7STD1","vd221188.ms.uhbs.ch","ms.uhbs.ch\jollers","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble06-VDI-007]","Disconnected"
"VD221084","MQW7STD1","vd221084.ms.uhbs.ch","ms.uhbs.ch\hertelw","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble04-VDI-005]","Disconnected"
"VD221195","MQW7STD1","vd221195.ms.uhbs.ch","ms.uhbs.ch\BenklerK","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble03-VDI-006, Nimble01-VDI-SWP]","Available"
"VD221262","MQW7STD1","vd221262.ms.uhbs.ch","ms.uhbs.ch\demmigg","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble06-VDI-008]","Disconnected"
"VD221249","MQW7STD1","vd221249.ms.uhbs.ch","ms.uhbs.ch\ZbindenI","ictesxvdilp03.uhbs.ch","6.0.1","[Nimble06-VDI-009]","Available"
"VD221268","MQW7STD1","vd221268.ms.uhbs.ch","ms.uhbs.ch\roggwillerl","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble05-VDI-008]","Available"
"VD221110","MQW7STD1","vd221110.ms.uhbs.ch","ms.uhbs.ch\stalderman","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble06-VDI-009]","Available"
"VD221314","MQW7STD1","vd221314.ms.uhbs.ch","ms.uhbs.ch\bodenmannj","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble06-VDI-011]","Available"
"VD221300","MQW7STD1","vd221300.ms.uhbs.ch","ms.uhbs.ch\SchoriC","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble05-VDI-006, Nimble01-VDI-SWP]","Available"
"VD221039","MQW7STD1","vd221039.ms.uhbs.ch","ms.uhbs.ch\KoligiS","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble06-VDI-013]","Available"
"VD221326","MQW7STD1","vd221326.ms.uhbs.ch","ms.uhbs.ch\eberhardd","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble06-VDI-013]","Disconnected"
"VD221174","MQW7STD1","vd221174.ms.uhbs.ch","ms.uhbs.ch\SchlegelP","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble03-VDI-004]","Available"
"VD221337","MQW7STD1","vd221337.ms.uhbs.ch","ms.uhbs.ch\brantnerp","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble02-VDI-004, Nimble01-VDI-SWP]","Disconnected"
"VD221289","MQW7STD1","vd221289.ms.uhbs.ch","ms.uhbs.ch\reinhardtj","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble05-VDI-009]","Connected"
